student_id,name,email
1,Joseph,[email]
2,Justin,[email]
3,Shawn,[email]
4,Danielle,[email]
5,Dustin,[email]
6,Katherine,[email]
7,Nichole,[email]
8,Bradley,[email]
9,Dawn,[email]
10,Andrew,[email]
11,Christopher,[email]
12,David,[email]
13,Emily,[email]
14,Chelsea,[email]
15,Zachary,[email]
16,Melissa,[email]
17,Austin,[email]
18,Amy,[email]
19,Victoria,[email]
20,Corey,[email]
21,Michael,[email]
22,David,[email]
23,Julie,[email]
24,Frank,[email]
25,Rhonda,[email]
26,James,[email]
27,Amanda,[email]
28,Julie,[email]
29,Dennis,[email]
30,Michael,[email]
